,Gender,Race,Feature 1,Feature 2,Feature 3,Feature 4,Success
590,Male,Black,1.3124031481688956,0.17684553793283886,-2.468546145237842,-1.74207875072466,No
591,Male,Other,2.4969944825404333,3.836874256847326,1.6441467321977092,2.513206910530711,Yes
592,Female,Other,-0.8222761403954209,0.6090701943014547,0.6807035446956154,0.6885851928350802,No
593,Female,Asian,1.8785911025599218,-0.9424449645390423,1.842021999474299,2.320268195920604,Yes
594,Male,Other,2.429100399951315,1.982765413210248,0.5386460282821354,-0.19489147231306747,Yes
595,Female,Asian,0.36817112926163376,-0.541374596156277,-1.8403111021615768,-0.09228036327341671,No
596,Male,Hispanic,3.0881297638843015,2.0841702484537246,0.10417632206134964,5.113240872487808,Yes
597,Male,Other,-0.23563939367309272,0.1612987934136697,-0.009326381200113532,1.9376292879423174,No
598,Male,Hispanic,0.606726399861059,3.5118000344081723,-0.6536861585882792,-0.4575297561782713,No
599,Female,Hispanic,-0.03285529056750258,1.1136680277217437,-2.823531252196533,-0.25348914285659085,No
600,Male,Black,2.4809272948059355,1.2672665470899052,1.6094654670956756,2.4246234682199983,Yes
601,Female,White,-0.34822621096924533,1.0600673037071893,-0.11050193605382479,0.6484808421370262,No
602,Male,Other,2.2064315337438924,2.27438741797126,-1.052810236592185,2.3378285172466438,Yes
603,Male,Black,1.9607035345487807,1.6459452780863257,-0.750386175329411,-0.9716308252775777,No
604,Male,Black,2.0151966172011146,1.5539926467413752,-0.2400846624275721,2.690759448013277,Yes
605,Male,Asian,1.9235474584326502,3.317481779849869,-2.5379527488726223,-3.1630748291853386,No
606,Female,Other,3.2393791560093277,1.3427608631368593,1.11326948996424,-0.20455699789387793,Yes
607,Female,Asian,-0.22718363026967658,1.72087674958849,-0.9343085035342111,-0.5061046223252714,No
608,Female,Asian,1.568494054236364,0.35673768584321186,0.9922440313867752,2.4807211173328505,Yes
609,Female,Hispanic,2.5625523956490444,0.37457177433993594,-0.7809590152120719,2.058311341641473,No
610,Female,Hispanic,2.831136289128915,-0.6132110330848035,-1.652720573938137,2.3448851411325053,No
611,Male,Asian,-1.1795835285233998,1.8958168452941195,0.5943364630284403,1.5600228167394121,No
612,Female,Other,2.3165510568900896,2.956930580097653,-1.6283602360567229,3.7986796725329737,Yes
613,Female,Asian,0.3977310590185732,1.7529318657313984,0.8213915508897216,2.8021710886738425,Yes
614,Male,Other,0.5697181636245026,2.2627982477753785,1.1965031739304541,0.4286341867731769,No
615,Female,White,1.8757818118750569,1.7344310143018742,-2.0637206933226087,4.763364854542383,Yes
616,Female,Other,1.7081919740735196,1.7197415900010302,-1.1788236950600168,3.810883861613532,Yes
617,Female,White,2.06191342749507,0.631738124719581,-1.6856917777897618,-1.8443670830001304,No
618,Female,Hispanic,2.2471732767636223,0.4023592800080602,1.2464613067113184,0.9088582061384978,Yes
619,Male,Hispanic,4.067056017835765,1.1794190140072907,0.5583841528878457,2.5043603297088484,Yes
620,Male,Black,2.1852347486849895,3.074464255438315,0.5935409652796865,1.7107988574104214,Yes
621,Female,Other,1.8798485478519922,0.72455764590705,0.4115505485935508,0.20166560023262936,No
622,Male,Other,1.9886298642162707,1.9303969341323168,0.7345406918241884,0.8273245287173827,Yes
623,Male,Other,2.2537990077526935,3.089375419837716,0.28509260431492145,1.5123952834159038,Yes
624,Male,Other,0.33615628110108153,0.4834141573107765,-3.036337143536521,-0.7194715109445005,No
625,Female,Asian,1.4889661473860896,2.1616051025640877,1.1223150585737036,3.153633164776881,Yes
626,Male,Other,3.482526841481951,1.4207676977347998,0.2765971318626412,1.3962003928501783,Yes
627,Female,Other,2.2098734542856313,2.4313698949939893,-0.6342813893153629,5.3227276043072465,Yes
628,Male,Asian,0.05263334408794318,2.0192070719497837,0.7528866318479777,1.667236669762573,No
629,Female,Other,-0.08990619941614253,0.303491010597586,0.0450874584707579,4.47753937766579,Yes
630,Male,Other,0.4392462327024951,0.8502858370217075,-3.3982870458551853,-0.7898473552490958,No
631,Male,Black,0.681780622229623,-0.5306051339672799,-2.168338605692967,-1.6665964521213126,No
632,Female,White,1.5693879805276123,4.644707509897758,2.2639022039550083,1.0995657719407892,Yes
633,Male,Asian,2.02305620434938,2.415465987133354,0.823819105084432,0.07322588382686879,Yes
634,Male,Hispanic,0.7598421395988361,1.1156038987432177,0.48013124462152384,1.7554018214137153,No
635,Female,Other,1.31820321021167,1.5881207995174162,-1.4894625583122196,-0.7864500048193062,No
636,Male,Other,-1.028590332506404,2.169282101953188,0.5311599536749796,4.171219842651459,Yes
637,Female,Black,2.01217436663014,1.0866606609146063,-0.9705711009951632,5.069480538560917,Yes
638,Female,White,1.3328469369301552,0.4855132313619688,0.43269319451018146,0.4139485455678348,No
639,Female,Other,1.3028363725207024,-0.13365347842783515,0.9608797745735259,-0.08812662180226805,No
640,Female,Asian,0.12271339473753484,0.08741331566348454,0.06142074717551254,-1.6067354921644674,No
641,Female,Other,2.195994750352883,2.722956656255427,-0.3549445128547269,-0.20638132086108918,No
642,Male,Other,2.171995115060192,1.9816984487156566,-0.43487667608706126,1.0943491945287644,Yes
643,Female,Other,3.561344843901615,0.22663681554062043,0.1961745703992699,2.025077414403802,Yes
644,Female,Black,3.4130341664466766,3.321841061269005,-1.0720037509927867,1.8837074396724411,Yes
645,Male,Asian,0.28191465104562563,1.391993857331138,1.4519273379117286,3.6576401922433197,Yes
646,Female,Black,0.11709135153670902,0.13348326722336723,-0.14071415495462825,4.5735163403742645,Yes
647,Female,Black,1.5762330038675367,3.8118749324117336,-1.694081702856798,-0.04810640179331915,No
648,Female,Asian,0.15647467238112434,2.3916041214342476,-2.106077460365589,-2.070398253221873,No
649,Female,White,4.378123678908125,1.9445225972764404,-1.4039444027073027,3.841528037570946,Yes
650,Male,Other,1.5297366782709338,-0.3330827376648271,-1.810169076177142,-1.8006769936445868,No
651,Male,Hispanic,2.053344923714855,-0.09605161252920968,1.2600475231471213,2.0876436115148893,Yes
652,Male,Black,2.4649111115153266,1.3284817380149108,0.15474291705099388,1.9933333000586184,Yes
653,Male,Asian,2.0369421693392065,1.3389506915479106,0.9925026305083805,-0.3551555717560153,No
654,Female,Black,2.212741337847856,1.4295069632260407,0.14665509741731997,-0.4396767478177389,No
655,Male,Other,1.2578224444948516,1.1539813997007868,-0.7626208099436768,1.0601958997448273,No
656,Female,White,2.2742476989293756,1.569783489519855,-1.5083489549805469,3.2141043386305252,Yes
657,Female,Black,0.8726927119923193,1.3170997829225417,-1.2257010240764268,-2.1718764726244473,No
658,Male,Black,0.7541078544096689,1.8661014576520225,-0.6065160877128333,5.524772940416639,Yes
659,Female,White,-0.0272534188378315,2.080379943168056,0.7444722245474121,2.0719779199612183,Yes
660,Female,Asian,2.651358670750677,0.6079711516136022,1.4139833337402217,1.888077066643735,Yes
661,Male,Asian,1.074428363645083,0.0472599947094805,-0.758537141326862,3.5215415244261816,No
662,Female,Other,0.35663548752570295,2.1334844039870324,-0.8092147818194623,-0.37690356305655603,No
663,Male,Black,2.811919422753857,1.1493454416415556,0.7085205424676566,0.7268403857071297,Yes
664,Male,Asian,0.08253893640732357,2.221865212804972,-1.3256368226624677,4.003635643095458,Yes
665,Female,Other,0.6234495563458091,3.0486051329672517,-2.4262734046895127,-0.13830063205219822,No
666,Female,Black,1.5041376574682643,2.1952724640897223,-0.281637739012942,4.733389151839299,Yes
667,Male,White,2.400488582946576,2.4751815211343247,-1.3689207700571413,-0.7670134648788574,No
668,Female,Black,2.2286368907669596,1.4153893458515763,-3.0800751320218867,0.20779815122796563,No
669,Male,Asian,0.4607243418178727,1.4773632484020838,0.21749132721210507,1.9128295065959149,No
670,Male,Black,0.9686514253266642,0.19648467434772765,-2.6396100050557894,-0.1255768236258994,No
671,Female,Other,1.3122211610268386,1.8012129796148129,-1.549134205218619,5.885719386891547,Yes
672,Male,Black,-1.575110078156523,1.1735196918521815,1.9158674827816942,3.792959435931059,Yes
673,Female,White,0.21528217458025656,0.1608404733680313,-0.2616455340243604,2.5147674479667166,No
674,Female,Other,2.0156250284496173,0.9619903812955166,-0.09525425895898754,4.101157761916698,Yes
675,Male,Black,1.020754979796929,0.6964575348988413,-1.120780097128119,4.322943239756831,Yes
676,Male,White,3.3207170910854362,2.6267681940048178,-0.19053730171039818,2.6225421989503275,Yes
677,Female,Asian,0.903280195211503,0.37434168745739305,1.2964293270823983,2.168974430714374,Yes
678,Male,Asian,-2.025097957989039,0.7581380346780949,-2.169358359444366,-0.2155159660271404,No
679,Female,Asian,0.6533548068054504,-0.9979819444465348,-0.5050959493653977,3.0632505511175783,No
680,Male,Hispanic,-0.45111173922243863,1.1627689526599514,-3.198756778902024,-2.697494589062955,No
681,Male,Asian,1.0046230437226296,0.3500216299942839,-1.5197126388695859,5.143514480544692,Yes
682,Male,White,0.6408292150387309,-0.1391205518835541,0.8770771632791681,3.552412550193303,Yes
683,Male,Black,2.6642754839726344,1.3201085728433473,-1.3313117739580536,-0.06643599421767354,No
684,Female,White,1.3049102005717907,2.9286469757182494,1.297658576719705,0.01770627789812984,Yes
685,Male,Hispanic,1.1217246970206527,1.6988248854008157,-0.8253892717489346,1.5304126131459825,No
686,Male,Hispanic,-1.307088134983708,2.7927495416697825,-1.0108596609632603,3.8060282156993437,No
687,Female,Other,0.8664741921905801,2.2358935222046967,0.9269530120070305,-0.10320284971754479,No
688,Female,Other,3.1226488535819863,2.281293688976553,1.1032042124733716,1.5657141420729461,Yes
689,Male,Hispanic,0.591674858491641,0.8084491933235711,1.090274339043719,1.0374298378582878,No
690,Male,Black,0.35012964285704085,1.065055224304804,-0.6376429233686892,1.458002355871778,No
691,Female,Other,-0.008060811075177643,0.9205503544515856,-3.730252471718935,-0.6857956798588645,No
692,Male,Other,1.1003602980999552,-0.16936585030632423,-1.0019943273338279,-1.440536767673613,No
693,Female,Other,2.4052330415407157,0.9713576897463553,0.25819296587926405,0.09060254560255754,No
694,Female,Hispanic,1.6710374750194816,-0.8281173290926023,1.1841120553870317,2.4909862891846517,No
695,Male,White,2.413703031978322,1.706045292901337,0.3000867406379159,0.7946649664335963,Yes
696,Male,White,3.5462914689798755,1.5555084996070128,1.3077358271782469,1.0752975494983426,Yes
697,Female,Other,0.8197434284629228,0.6834767415094352,1.266409592735172,0.771428196364164,No
698,Male,Black,3.968666782473894,1.9332963813763524,-1.6039695586449754,-2.9613654938787954,No
699,Male,White,0.9227017449630348,1.3733510719744306,0.7632594364907508,-0.9635181107566215,No
700,Male,Asian,2.237291097947738,1.9072844613190418,-0.9347013897111421,-0.6483734850805272,No
701,Female,Asian,2.0691400324338245,0.6087330680721117,-3.3546745174067194,2.207082457615925,No
702,Female,Other,2.169369530961499,2.981923912055562,-1.1500358907399715,0.17018037873341652,No
703,Male,Other,3.51883492298775,1.8712610014322115,-0.4642240185312962,0.22096228898862613,Yes
704,Male,Black,2.5809409259292866,1.9457012214674516,0.19765823647846426,1.4869786055702312,Yes
705,Male,Black,0.8533623355889024,-1.3696983385161774,0.1858874770560225,1.7327250183243974,No
706,Female,Asian,0.2054145188104437,0.5395740325903173,-2.3340051299675273,-1.8291267059722855,No
707,Male,Other,1.526101254180427,0.49217565680786934,1.532685078541718,2.5425668692547876,Yes
708,Female,Other,3.72408436836076,0.6445089443798468,0.6428296436666019,0.5038462231531482,Yes
709,Female,White,0.02670922615217941,0.8997805279504343,-0.6206408081354661,1.0763801830304955,No
710,Female,Other,0.20383040158946242,1.9898305471973128,-1.6006114206485518,4.284816974666944,Yes
711,Male,Black,1.3728556084289336,1.5549793841862543,0.23329719941079533,2.04603649229848,Yes
712,Female,Other,1.8510554485711148,2.439192575624136,-1.2468652604638555,5.03286415798856,Yes
713,Female,White,-0.20920995483445726,1.4010368288841322,-0.2103919619168133,1.0704545820125433,No
714,Male,Asian,3.0450750457715534,1.2516639872032786,-0.4664875224878329,0.1141833885003326,No
715,Male,Other,1.3481894588055856,1.7248377679727789,-1.3087591547528374,0.11452186217515725,No
716,Male,Hispanic,-0.8590808601849715,0.5120517887432239,-0.046286244667130855,0.20487430320279632,No
717,Female,Other,3.02444956391678,4.916616625592462,-1.1990914871529905,2.8153579282221446,Yes
718,Male,Black,2.257984080042187,2.2511289456544783,1.769070026760628,3.1673386144385027,Yes
719,Male,Other,2.5827640089824135,2.9706077993288886,1.2963958432371416,2.0759942761958783,Yes
720,Male,White,2.492410450580077,2.900027337257924,-1.3914966863337133,0.9081791184755321,Yes
721,Female,Other,2.9979188928898783,2.253457632133942,-0.6874417969472955,3.5603362948168957,Yes
722,Male,Black,0.8156510669473069,1.5110951726024706,2.703749075773247,1.3955538500919276,Yes
723,Female,White,0.42900925836245407,1.0812410193176831,0.40403048272750175,1.1393347003390526,No
724,Male,Black,0.15116428034275642,0.9898782537841679,-0.3426318923829881,0.5626066896493949,No
725,Male,White,2.660032904428191,1.719675081793192,-3.5568800472372617,-1.3736429105264873,No
726,Female,Black,2.0611279667300626,0.7336186115798902,0.05467023869352676,1.7241182209808132,Yes
727,Male,Other,1.4073019928578279,2.7519657007614864,-0.6596576962132394,1.5657042342835985,Yes
728,Male,Hispanic,4.390742253110711,2.165044426956688,-1.4555467743546455,-0.9903087042375599,No
729,Female,Other,1.3642094472833222,1.7884763682122844,0.22785876510248573,0.766813838939787,No
730,Male,Black,1.407664575905373,0.2586736639209556,-0.526288469730706,5.804748783909835,Yes
731,Female,Black,-0.43507718979780097,0.9245362792521122,1.2305369431420148,3.1319982440431993,Yes
732,Male,Asian,2.1462122847210336,1.6430482049082467,-2.0011524048635985,0.9120392107033437,No
733,Female,Other,0.7243303151213751,-0.29509877371277127,0.5210678270005683,1.2715766851222257,No
734,Male,Other,2.4854560434270505,3.0266847768098044,-0.8947486337361219,-0.8749761242214431,No
735,Female,Hispanic,1.8732687921509255,4.40225494312091,0.1413580106988527,-0.33320307325828624,Yes
736,Female,Other,-0.4165097604213859,-0.07638473364029075,0.05397115446426637,-0.09455448226950436,No
737,Female,Other,0.7254163656251909,1.025022461781318,-3.4233878315019504,-0.6062482523706518,No
738,Female,Hispanic,1.5094607786867762,2.957444563254567,-2.1893237668281245,3.9578952526283455,Yes
739,Female,Black,1.0932915140675221,1.6106700662726112,-4.0217243074059725,-1.0446018798045296,No
740,Female,White,1.1098344079706222,1.3903063724924403,0.36530749779391714,2.4130179418976736,Yes
741,Male,Other,1.500214547963875,2.745138610272127,-0.8791758151241539,0.6163977619933386,No
742,Male,Hispanic,1.6264790685646824,0.730320365490366,0.41206592934677955,2.7522696438686896,Yes
743,Female,Other,2.760085421480133,3.410479377459506,0.49016490510803923,0.7842675253400961,Yes
744,Male,Other,-0.38139062545621183,2.7691313356467053,-2.496591449447856,-0.46924822518923315,No
745,Female,Hispanic,2.088588800193572,2.7519531342564103,-3.362753938612788,3.4626258416942073,Yes
746,Female,White,0.9232932777883168,1.7425302268213652,3.985224373892921,5.260055108423043,Yes
747,Female,White,0.7711866755383692,1.8372216979116893,-0.4543331052059596,5.324990215050438,Yes
748,Male,Black,1.4587916606753708,2.1486389505324164,-1.584964735186969,4.164606465642803,Yes
749,Male,Black,1.2031106892701378,-0.23295311229175186,-0.7296789765482734,2.2279237568422463,No
750,Male,Other,2.9059633175431197,0.8161357021499092,0.26456077101800773,0.810555696575638,Yes
751,Male,Other,1.6523004759533133,2.2292149233160203,-2.196175236724306,-2.014694979715033,No
752,Male,Asian,-0.9208155356057568,0.8142462002827142,-0.9833645192325198,-1.3589995757898758,No
753,Male,Other,0.4375377753783438,0.6181015422503293,-0.7783627323679595,1.7277440172937069,No
754,Male,Hispanic,0.3721413821618481,1.2172444106173144,-3.1557828564147505,0.7490031415825558,No
755,Female,Hispanic,2.164377724713409,0.414249981130965,0.6199890862770783,3.3680455929558692,Yes
756,Male,Black,1.6966105257876463,1.5525251428364837,0.8986271004670696,0.1476580667111984,No
757,Female,White,-0.10561519786754037,2.108407586135292,-0.0016010782791038866,1.2010591361516014,No
758,Male,Other,4.153099631695363,0.6159275365794212,-0.22617724221267577,1.0084744269039243,Yes
759,Male,Other,2.212829947634539,1.0625798659518644,1.1754258595829468,0.402866067769426,Yes
760,Female,Black,-1.8351639544614589,1.438665726620105,-1.411060339444543,0.5884914151466947,No
761,Female,White,2.2508673898797302,3.4350251993840537,-1.6949094991020597,-1.9544750108018807,No
762,Male,White,1.5384123132956415,0.07785609300641749,-0.5392398135781955,0.3795869416417643,No
763,Female,Black,1.5591691393889922,3.333955030595715,-1.9891914350596653,-1.5565821467142724,No
764,Male,Asian,2.3556669447744962,2.710642560922291,1.5235541058027724,2.0165272783302557,Yes
765,Male,Other,3.019587337680041,1.1999806459629534,0.9947899074468608,3.340703385604092,Yes
766,Male,Black,1.585448457967294,0.49062331989278973,-3.219280644273568,-0.6434391617048815,No
767,Male,Asian,1.279912572711964,0.44238413310492,-2.051830627532262,0.7500048396934547,No
768,Female,Asian,-0.7155035605311504,0.1257616984068205,-0.5660416447011973,-0.4620172043491997,No
769,Female,Other,2.758817582308555,0.9232190708312977,-0.5598676900106259,0.480760703121218,No
770,Male,Hispanic,0.7536546692585429,0.8787225695418996,-0.15067027583858084,1.307799279749644,No
771,Male,Black,0.3260354277169861,3.606103636323252,0.468016941355429,0.3824043114998177,Yes
772,Female,Other,-0.3951169822718108,1.7280537073099154,0.45888930049411186,-0.46410541854244536,No
773,Male,Other,2.8833358255057027,3.1506491457853123,-1.0681770790083274,-0.2435663272908235,Yes
774,Male,Asian,2.214146874828269,3.0549200976888566,1.3656189876412073,1.5217722810214993,Yes
775,Male,White,-0.7515118375987075,3.530208912474748,-2.1255598537986358,-2.5537744812452168,No
776,Female,Asian,1.6706014515884244,1.726435754690149,0.8951344626903518,1.8065854563398764,Yes
777,Female,Black,2.027501773580348,3.0936842196035714,-0.7180953370855672,4.354267274391441,Yes
778,Male,Black,0.3994246891387281,1.3582567490694144,0.5614144022293963,0.8477630010889889,No
779,Female,White,0.7302491594415703,2.2113099299688757,-1.471120795726572,5.182699222150642,Yes
780,Female,Other,1.3835530034727246,2.5084204280657976,1.740841913106547,1.9351116923072427,Yes
781,Female,Other,2.2754687230681343,1.5900149770899814,-0.21145684146568833,0.9400984482362367,Yes
782,Female,Black,2.666382343422846,2.1532598515370074,-2.6415609401335756,-3.5020572542245922,No
783,Female,Other,1.2392868195396658,0.3043673824310905,1.4324918725787563,2.533770791584029,Yes
784,Female,Other,1.8483142771272962,1.0925981697942508,-0.2926934437502442,-2.147077755469665,No
785,Male,Other,2.3773921334412824,2.713133005116693,-0.880915648783191,1.368781075666392,Yes
786,Female,Other,0.7180156696800774,1.8599948446826566,-0.47340215556142784,2.718768753812556,Yes
787,Male,Asian,1.649111729018741,4.681838744741928,1.299497662652764,2.632691576792087,Yes
788,Female,Other,1.1657589783851847,1.4080334497447802,-1.3318712140201485,1.0953853972228673,No
789,Female,Other,2.8595400409778424,2.6977429687838406,-0.48199534304264874,1.3262504152691907,Yes
790,Female,Hispanic,0.7470803202670168,-1.730477262928468,0.38791263115530794,1.564315966104583,No
791,Female,White,1.6358720046115731,-0.10674532715385121,0.680507958232024,2.0779065464839435,No
792,Male,Asian,1.274452954099624,1.5826190571873842,2.299644840435535,1.7514682589578858,Yes
793,Male,Other,2.786080735513611,3.2608870196945317,-2.152716324705267,3.2387244657469116,Yes
794,Male,White,2.4613206620061923,1.6504195499772325,-1.6601807495405554,2.741350970737523,Yes
795,Male,Asian,1.4334500743868799,1.3500235483458958,2.3021680943957814,-0.48459186931232523,Yes
796,Female,Other,1.8758775251426332,2.0337592309398724,2.1524568893966567,4.360933216092184,Yes
797,Male,Other,-0.7222694586682792,1.167888825560187,1.4890857470083327,0.6179254102742469,No
798,Female,Black,0.12761592342898553,-0.0983867422996576,-1.5221955083847485,1.9048025714603605,No
799,Female,Other,2.2902657505756214,2.3437717012216996,-0.36803971864357743,1.9405293747423933,Yes
800,Female,Other,3.434615301490288,2.08994153809563,-0.15715249107787763,3.494463533256171,Yes
801,Female,Other,2.74651851437242,1.3029891123682813,-1.5115906597385376,4.814502371796527,Yes
802,Female,White,3.5136661048204667,4.15518643367073,-3.036108107408212,4.624038984459913,Yes
803,Female,White,1.5204764690633603,2.103589207798492,-1.1990810942813785,0.0622895609767784,No
804,Male,Black,0.8375468724350033,1.7696331168999024,1.8389282811371903,0.6775160672355518,Yes
805,Female,White,3.7414273915455474,0.7191483491830735,1.3296404883202773,2.1072376377393027,Yes
806,Male,White,0.9765577294607124,-0.7231349135279874,0.07803363921588513,3.301914904602668,No
807,Female,Other,0.9827939737604451,1.2373047299363265,-0.8183356989179854,4.2494752117590044,Yes
808,Male,Asian,1.525286582027556,-0.5250154542379588,0.28296308469640674,0.9473026368416084,No
809,Male,Other,0.9423213094892882,2.1411567584430395,-1.7945227422887393,0.2405856015846779,No
810,Female,Other,2.0029096393196317,1.9675964414481664,2.6507808636728516,1.9784508858250283,Yes
811,Female,Other,0.44132517156449746,1.8906836942296155,-4.174455109475518,-1.7259721431924053,No
812,Male,Other,1.8780293742700125,0.8470122404994349,-0.23273092395033862,2.7714102747842624,Yes
813,Male,Black,0.9736052831938999,-0.481208346915849,1.981679625296613,2.651670680728051,Yes
814,Female,Hispanic,1.7522172403932814,2.124319716813911,0.5581893053135696,1.8376693340532129,Yes
815,Female,White,2.871882191335759,0.5069839522681634,-0.4003310293139024,3.575516795456229,Yes
816,Male,Black,-0.19645221446433103,1.570863213146364,-0.7567841635420179,-0.3653970101594799,No
817,Female,Other,1.3216171672918555,-0.09618972441666096,0.9781502230403499,2.662744930433271,Yes
818,Female,Other,1.3374806088227524,0.32033519035564184,-0.38657065493180476,1.1228065106264726,No
819,Male,Hispanic,1.768379445225778,3.6646606675626865,1.8663620086113453,-0.8696509960232397,Yes
820,Female,White,0.7291700441884208,2.8019663620048503,-0.799900512423771,3.2206450725777467,Yes
821,Male,Other,2.8306643240860083,2.188169012674682,-1.990191618505609,2.06770292390833,Yes
822,Male,Black,1.0443514265773113,-0.6683264717552482,-2.877114832540108,-1.170345986703982,No
823,Male,Asian,3.1400988999862216,0.047074229432877424,1.5389985031897733,2.787986156734009,Yes
824,Male,Asian,1.3147500817262199,1.5201141775040592,-1.434008132983835,-2.3943596716546494,No
825,Female,Asian,0.9059952956485533,0.475260403173301,1.0789447555539486,2.888414990167537,Yes
826,Male,Black,0.9563631711521245,0.23375931470120936,0.6953136754896506,-0.45847396442821275,No
827,Male,White,1.6997672741686385,0.9951422217377104,0.8135018125587976,3.3059662812333266,Yes
828,Female,Asian,3.111398739836037,0.6153849502608122,1.5267816409166233,2.130027802100921,Yes
829,Male,White,1.5687647507867928,2.1221967720604242,-2.6019426370923067,4.302773239172401,Yes
830,Female,Black,-0.10987490090170371,0.06278326421731262,-2.1203192777882225,-0.19327578522490518,No
831,Male,Black,3.1279000564887216,1.7390600190581185,1.4559473387179416,2.6675530658574553,Yes
832,Female,Other,0.9883761131337374,2.1791825536497624,-3.154984234812871,-1.6361946084480854,No
833,Female,Other,1.8973807136634073,1.8143284709933756,-1.3441684672505263,1.4982664326939072,No
834,Female,White,3.105719551816598,2.775955403757256,1.6435667405372123,1.0194641154644106,Yes
835,Male,Hispanic,1.9614200969186968,1.4830956510524849,-1.5715827476485336,1.4492875761049415,No
836,Male,Other,-0.05631691486047208,1.1958444353361337,1.9730351512955424,1.6183615324845397,Yes
837,Male,Other,1.617475371338412,2.064148823882493,-3.3448431202643123,-1.365735729555447,No
838,Female,Asian,2.260309528042394,2.3666230886908446,-1.0748219187244539,1.1947982049806334,Yes
839,Female,Hispanic,0.7436985915984287,0.2704378968844584,0.6192726306665384,2.7722821324981686,No
840,Female,Asian,2.7232848318477165,1.0988975187632146,0.3171112791231166,0.08171380505310655,No
841,Female,Asian,2.3245045478471544,0.6533877545504965,1.2767924982036178,0.7598613984491218,Yes
842,Female,Black,1.7661362561576894,1.0334708065072769,-0.5914296232868196,1.1196157371698674,No
843,Male,Black,0.7737646182536894,0.13030076067019258,-0.2229619030416202,-0.002333461049684793,No
844,Male,Asian,1.5117062317808005,1.9520071309691973,-1.06783071666753,-2.5465948246105734,No
845,Male,Asian,-0.3379344097488173,0.9869143365220695,-1.452501611279587,0.9176731156322966,No
846,Male,Other,0.0008845782368056554,0.49488281637044396,-1.5877681195235354,-1.436604940990431,No
847,Male,Black,1.707698472777774,1.4952633202155958,-1.2026331236755423,4.3499414109849495,Yes
848,Female,Other,1.0793925481030935,0.7381220403335711,-1.358472390244069,3.632416358448689,No
849,Female,Black,2.2333540287476072,-0.05831323499748331,-0.8254916275642139,-1.4174162682967828,No
850,Male,Other,1.4714774547793525,0.6182160888021027,-1.8289169607555216,-0.8492946732144496,No
851,Male,Other,0.9840449648346914,1.3234821066515323,-2.5460873541779634,-2.543383501983377,No
852,Male,Other,3.10402309190634,4.159500525479055,-0.5792290319475187,0.17402391669651607,Yes
853,Female,Black,0.7281899537239611,1.6873946285184864,-2.1676595779134367,-1.5840610090370177,No
854,Female,Hispanic,1.8009442957931654,0.792159922275852,0.6423294887206622,0.2225014425868994,No
855,Male,Black,1.8716073652905731,1.8826923359917422,-2.520777935783468,4.779223379063808,Yes
856,Male,White,4.5675756476555165,1.8536443282660269,0.8859396170657439,1.0185719648286846,Yes
857,Female,Hispanic,3.2712880783875984,0.030371997462905642,-1.00640761777741,-2.476332280362949,No
858,Female,Black,0.2785095312865753,1.6978148937874196,0.5806969260066228,2.0066689199160046,Yes
859,Male,Hispanic,0.2838235491257204,1.0217763405538216,2.2204101516378603,2.6501669817909876,Yes
860,Male,Black,1.5077867870245292,1.701576657980014,-0.0911248082311002,0.18019884180040058,No
861,Female,Other,3.891584038885047,2.303597107482309,0.8489735352897377,0.04093435320561278,Yes
862,Female,Asian,2.4563343500716712,1.759636375395631,-2.365147493402924,4.516542194803133,Yes
863,Female,White,2.706020988911577,0.8785274495767865,0.08899851839401562,0.5423304418777175,No
864,Female,White,-0.32582743957149285,1.8500329059098566,0.6576695624562283,4.037064390589018,Yes
865,Female,Other,-0.24650599618177482,1.0037655735031004,-1.6882016365208568,2.9787463155850786,No
866,Male,Other,0.9176194195445416,0.7616603500903372,-0.7631190289262428,3.1407431522692866,No
867,Male,Other,1.4308104761711073,0.1850970096401282,-0.10186158527850542,4.054406147655947,Yes
868,Male,Black,2.6589486366662674,2.5068699282379674,0.986545599097436,3.4014560746589844,Yes
869,Female,Other,0.6523020982381689,2.829385797384909,-0.580905097887446,1.3392186164165438,No
870,Male,Other,2.0289870514511557,-0.18581162671361318,0.3497606795633026,2.9137072500451957,Yes
871,Male,Asian,2.5499289351297594,2.1836016027083356,0.33876919462300537,2.715235631530708,Yes
872,Male,White,4.004403513233035,1.9392469290627454,1.5075454155651382,2.803997502412824,Yes
873,Male,White,1.7608885817095987,1.2698906256172675,-0.05896140348663703,-2.995863590341769,No
874,Female,Hispanic,0.9904396497917444,1.1599783764036844,0.9431254737838793,-0.01291727978107482,No
875,Male,Other,2.3125798047485793,1.9301663658458297,0.6108969067567291,1.0259764133187685,Yes
876,Female,Asian,2.6177354546592166,0.8875251501905458,1.8485804332820313,1.402259745416953,Yes
877,Male,Black,1.9119773757707756,0.9588323912594726,-0.8651794751850967,2.2490350118552276,No
878,Female,Asian,1.6541378627990753,2.5540243633612905,-0.1248870104909124,0.8428590190388052,Yes
879,Male,Other,0.3468674427275612,0.8856713661904974,1.0242095621211789,2.4889879183287067,Yes
880,Female,Asian,3.0577570257804942,2.3499243680876334,-0.5749517412680689,1.6948693374159198,Yes
881,Male,Asian,1.7825234094303304,1.8341170506272868,-2.232391207524424,4.063894878715811,Yes
882,Male,Asian,2.1042805721685873,2.4428792140180966,-1.5004676431772643,3.436958085596375,Yes
883,Female,Other,2.7734742214321004,0.6791343319704879,-1.1628361881614695,0.8187274324638794,No
